entloss,EpThisIter,EpTrueRewMean,surrgain,TimestepsSoFar,EpLenMean,entropy,TimeElapsed,ev_tdlam_before,EpRewMean,meankl,EpisodesSoFar,optimgain
0.0,5,195.65,0.010033213,35713,195.65,0.50928336,252.17059063911438,-0.0001552104949951172,338.08426,0.008003201,300,0.010033213
0.0,5,195.65,0.008550058,36713,195.65,0.53031045,259.0840075016022,-0.00014293193817138672,346.54623,0.0078338105,305,0.008550058
0.0,5,195.65,0.0063117216,37713,195.65,0.50979584,265.614581823349,-0.00011491775512695312,350.80167,0.0074000466,310,0.0063117216
0.0,5,200.0,0.006820829,38713,200.0,0.51362187,272.7324552536011,-8.702278137207031e-05,362.22903,0.0075451573,315,0.006820829
0.0,6,200.0,0.008971725,39913,200.0,0.48484832,279.46876645088196,-7.712841033935547e-05,366.27054,0.007421124,321,0.008971725
0.0,5,200.0,0.014847759,40913,200.0,0.5211586,286.52147698402405,-7.069110870361328e-05,366.99036,0.008967454,326,0.014847759
0.0,5,200.0,0.00815452,41913,200.0,0.493749,293.6900372505188,-2.7060508728027344e-05,366.71988,0.0067173257,331,0.00815452
0.0,5,200.0,0.0045993635,42913,200.0,0.4865152,301.06475138664246,2.187490463256836e-05,362.73517,0.007377887,336,0.0045993635
0.0,5,200.0,0.0071792933,43913,200.0,0.49540675,308.30658769607544,7.450580596923828e-06,358.97864,0.008197924,341,0.0071792933
0.0,5,200.0,0.009875179,44913,200.0,0.4750665,315.5838267803192,-3.445148468017578e-05,351.49808,0.009378083,346,0.009875179
0.0,5,200.0,0.0046138824,45913,200.0,0.520111,322.61477398872375,-1.33514404296875e-05,347.18036,0.006186969,351,0.0046138824
0.0,5,200.0,0.009407981,46913,200.0,0.52183795,329.3201947212219,-7.987022399902344e-06,341.78897,0.0078659225,356,0.009407981
0.0,6,200.0,0.004012363,48113,200.0,0.5352094,336.6032702922821,-4.684925079345703e-05,336.00537,0.008410063,362,0.004012363
0.0,5,200.0,0.010447799,49113,200.0,0.56047916,344.0504734516144,-3.981590270996094e-05,331.536,0.007449692,367,0.010447799
0.0,5,200.0,0.0086562345,50113,200.0,0.5631944,350.5387942790985,-3.4809112548828125e-05,329.58286,0.008116873,372,0.0086562345
