# {"t_start": 1555516704.4734492, "env_id": "Walker2d-v2"} 
r,l,t
-16.726256,97,135.234741
8.255662,41,135.531843
12.788989,126,136.41655
-11.162597,73,136.952941
55.020467,97,137.655977
188.398043,120,138.578019
238.174265,165,139.89322
-13.512601,62,140.483775
-1.6428,64,141.035984
62.353904,163,142.484259
76.850109,170,144.370633
-2.844715,87,145.021485
18.490398,74,145.588149
12.349695,97,146.302846
0.080661,88,146.930631
258.538021,138,147.914727
321.48394,174,149.24124
234.411584,169,150.777943
4.938016,50,151.296386
0.958476,90,152.790695
119.106313,163,154.337368
49.740473,104,155.327856
94.397081,170,156.60312
58.158069,265,158.570284
117.785784,172,159.900515
272.080545,191,162.057169
41.029953,140,163.063942
49.645052,132,164.013029
25.003169,82,164.610449
23.800973,139,165.586528
286.093324,210,167.133622
7.840668,95,167.768849
109.987484,199,169.882333
36.969657,105,170.791638
40.121177,134,171.857248
30.256965,146,173.013753
-16.016394,77,173.612301
44.4072,182,174.989361
40.787437,77,175.560662
11.038625,76,176.147056
42.834627,115,177.00403
303.694105,362,180.316781
71.830866,166,181.683796
20.074837,138,182.760886
-10.372682,109,183.553917
325.625898,269,186.142705
198.222068,324,188.595775
21.134616,191,190.177616
4.24945,118,191.111019
-22.908568,98,191.89876
47.259114,126,192.878306
78.231308,113,193.668925
301.406877,197,195.588581
367.752685,228,197.276849
483.879053,321,199.906477
359.24633,269,202.366745
21.960127,137,204.215813
67.182754,131,205.354053
-21.237941,108,206.371973
27.135892,144,207.484051
-3.182455,68,207.955277
134.208643,254,209.966429
15.55891,166,211.342142
258.21752,166,213.042319
82.83569,183,214.357375
352.727591,231,216.094397
213.755912,131,217.127796
295.547878,178,218.434628
136.416222,95,219.10095
113.984973,136,220.67946
200.451001,126,221.664069
48.638237,211,223.273114
-23.865208,119,224.132417
322.181689,240,225.998125
151.057639,143,227.059674
13.539767,119,227.953271
-4.476946,122,229.250949
22.247511,39,229.566327
218.060617,135,230.646872
232.042473,141,231.762723
77.539083,192,233.274689
359.386336,289,235.570406
275.18578,208,237.59826
-11.733427,157,238.709736
315.15179,205,240.097189
336.210521,492,243.695631
82.731808,239,246.188007
-21.012074,81,246.777673
57.341382,223,248.417986
281.802636,166,249.677781
302.574458,204,251.313747
340.749288,271,254.670175
687.906045,592,259.635907
278.418497,175,260.925348
390.777266,255,263.459287
29.674199,175,264.881218
189.824848,117,265.797173
368.343572,244,267.568989
387.153096,279,269.662959
137.380507,89,270.346015
372.943005,232,272.760108
277.032695,195,274.332013
113.679389,226,275.963299
279.961696,151,277.106844
77.204669,156,278.286479
367.030276,241,280.556909
331.69927,227,282.553814
250.906778,138,283.686655
40.499974,123,284.63992
416.880754,344,287.191017
268.19765,166,288.886475
1.742823,69,289.41466
369.864218,309,291.844111
410.962588,509,295.734575
206.944237,122,297.136975
50.542168,165,298.360279
16.342703,102,299.082846
525.899217,427,302.793393
488.442887,372,306.97548
254.63712,136,308.00627
216.042194,116,308.89033
344.874306,530,313.12995
309.414834,200,315.203686
280.581105,188,316.532139
238.010236,154,317.685299
338.318901,232,319.41989
292.606095,191,320.781925
471.457685,349,323.997524
225.245784,166,325.2024
416.430412,540,329.537758
155.105866,137,330.603232
367.611604,226,332.777344
230.974165,128,333.810661
496.877989,322,336.137315
402.940678,314,338.549169
250.156762,152,340.060504
209.502749,121,340.913273
449.651565,425,343.85898
265.269425,149,345.029401
340.039151,249,347.647841
238.406046,162,348.888024
308.881144,171,350.174968
231.747059,176,351.556117
749.556344,734,359.016289
26.840946,126,359.973535
230.299928,120,360.835694
233.446156,190,362.270384
266.177474,167,363.55959
221.119765,144,364.695944
234.448172,158,366.518486
47.837629,134,367.533834
76.714601,191,368.897158
313.368929,246,370.669238
100.448656,279,372.713086
364.221767,247,375.319978
242.3479,132,376.482616
514.264918,390,379.516482
284.208089,178,380.781149
671.883427,562,385.396502
340.823947,426,388.69645
356.089504,249,390.973457
462.454148,330,393.304226
350.047437,222,395.127946
296.157049,143,396.330358
330.361577,200,397.953281
484.290556,366,401.472403
195.714604,116,402.360528
419.702624,379,405.616931
325.876472,448,410.506307
160.619085,108,411.305736
324.422184,205,412.797592
421.762293,245,414.718647
253.619831,133,415.820661
371.731719,246,418.189879
152.957284,280,420.230843
329.045664,207,421.750271
238.550412,136,422.759231
290.29414,164,423.918836
305.034516,162,425.73075
576.761666,398,428.74021
280.902977,197,430.216983
294.92534,166,431.537758
304.723429,166,432.83772
386.695509,275,435.330596
381.107373,225,437.081105
328.108697,168,438.342648
579.342073,548,442.961607
477.14715,409,445.801694
603.633756,590,451.093613
275.66442,152,452.204041
390.643929,256,454.19016
303.871349,180,455.564523
327.158722,199,457.553144
550.889534,376,461.573603
737.451118,677,466.496425
367.624289,206,468.61506
357.06409,212,470.33901
278.991067,451,473.732105
231.663088,131,474.710287
455.734725,326,477.962227
302.084227,163,479.345227
512.205525,372,482.159206
383.10297,222,483.685721
65.205124,162,485.280735
350.524359,237,487.072777
228.058731,143,488.24802
248.215802,151,489.539976
93.944036,285,491.580441
658.647348,531,495.856014
741.876471,756,502.679666
379.389458,213,504.253077
588.7843,436,507.766946
355.781891,209,510.5795
313.250925,172,512.229876
611.439917,520,516.195937
327.112033,212,518.002166
317.749398,177,519.924888
373.955142,198,521.422686
384.153069,221,523.042237
319.247393,160,524.287862
416.135937,264,526.301308
603.520383,486,530.412212
330.434157,175,531.656562
383.217623,252,533.553216
432.151291,335,536.4078
274.909444,161,537.687926
352.079141,200,539.345798
287.142571,135,540.27713
331.883014,222,541.954006
236.888502,133,542.939204
406.479582,282,545.497512
249.338418,155,546.662467
277.614727,165,547.958888
322.585544,172,549.294497
555.199683,366,552.957622
430.479819,264,554.939042
436.725196,313,557.181946
392.731518,261,559.07848
272.662638,149,561.099821
278.727156,137,562.509988
269.07964,165,564.062228
346.158292,203,565.628606
328.009929,172,566.83117
438.436607,251,568.708808
523.380057,328,571.987821
133.740583,276,574.201939
398.010877,206,575.677026
342.659319,222,577.304043
315.267991,186,579.301579
398.477159,230,581.13374
212.128164,121,582.18441
323.877135,203,583.773713
331.47753,190,585.125455
503.263412,375,588.321703
698.113266,545,592.692949
338.110572,196,594.169521
333.144327,195,596.05565
642.604666,566,600.811098
316.690243,198,602.39809
250.462447,129,603.334403
273.268622,157,605.032911
393.519952,275,607.081721
366.695926,212,608.570571
203.766399,280,610.843452
361.51775,206,613.393977
313.800639,177,615.072419
361.157662,221,617.13675
260.61593,149,618.374632
428.54995,265,620.769643
829.834124,713,626.666733
367.137317,223,628.279828
414.400061,235,630.689226
349.819235,207,632.183264
319.331529,181,633.426393
399.923152,241,635.221057
275.328024,156,636.478631
377.038177,224,638.578204
266.290774,137,639.62606
334.872875,210,641.24291
341.422293,168,642.479636
235.070054,136,643.536943
323.67534,178,644.877166
413.737178,248,647.323267
254.143343,135,648.324547
350.379788,204,649.964063
351.872197,196,651.421736
326.332282,184,652.818357
510.301403,341,656.426407
444.211483,281,658.485942
505.511877,307,660.662156
368.815802,182,662.017164
298.411954,154,664.205955
338.911081,201,666.372549
358.473211,210,668.199284
304.78022,151,669.369076
206.441353,110,670.159599
302.202489,174,671.429541
365.237899,193,673.455276
369.102811,217,675.252162
484.907014,326,677.627217
311.782048,184,678.988467
328.749541,182,680.224061
301.910272,146,681.85054
343.265531,217,683.572855
420.627641,237,685.448773
345.38107,215,687.129311
326.453069,202,688.683985
216.212884,120,689.962289
252.188546,123,690.889064
308.610041,185,692.311676
338.340933,188,694.013444
320.135761,176,695.425433
399.105301,207,697.094774
253.509183,154,698.693437
287.386066,173,699.995066
458.892384,338,702.671974
98.658425,201,704.289059
309.496925,166,705.550991
580.371899,366,708.860653
287.941493,148,709.933678
287.294655,137,710.981511
314.533722,176,712.338784
364.029033,198,714.392935
390.084936,248,717.37145
367.451853,180,718.894537
282.571194,151,719.952948
479.548618,345,722.600289
358.042673,221,724.845481
321.18216,171,726.206321
372.440519,196,727.696539
340.628698,195,729.132815
316.848095,162,730.314527
273.445098,162,731.450243
109.772696,190,733.374636
226.850115,134,734.386507
324.966214,174,735.581574
262.894944,126,736.632652
385.744541,212,738.285108
370.83671,219,739.913446
272.121924,155,741.508124
318.770118,184,742.96454
344.155256,200,744.671434
449.63171,295,747.027359
364.036616,255,748.92258
311.606399,182,750.699707
341.298333,189,752.050347
324.11503,179,753.286541
215.651626,137,754.297299
343.524525,210,756.045262
447.21219,306,759.060479
425.820688,230,760.8865
339.42357,186,762.323961
319.191541,196,763.8448
288.389439,182,765.629452
301.133247,171,767.971972
365.603164,191,769.666613
346.168601,188,770.992291
322.210268,167,772.163371
522.01583,375,774.918252
501.210134,344,778.149235
413.655726,235,779.842291
332.451048,167,781.045997
313.267442,164,782.244073
372.693699,212,784.407117
638.890363,494,788.419195
268.225325,156,789.530002
328.090414,520,793.9606
279.507895,163,795.362913
366.508571,199,797.089611
371.060493,205,798.734005
328.161027,176,800.151704
348.925208,172,801.811208
293.635999,180,803.118419
398.138934,227,804.887621
567.962696,427,808.224037
444.884772,272,810.868785
363.929407,199,812.343018
395.159982,229,814.110094
612.302783,377,817.649501
227.537674,120,819.285297
307.243865,174,820.634458
401.443439,237,822.38103
213.965478,128,823.387722
340.772258,180,824.812848
271.06894,161,826.063436
375.649127,184,827.873406
190.014241,100,828.590631
285.958537,157,829.718167
463.228062,200,831.120695
390.623727,248,832.913049
323.70179,179,834.201471
350.238673,193,836.372199
323.137555,187,837.795008
342.257921,200,839.354893
319.169992,160,840.585605
412.681261,244,842.386806
341.701692,204,844.374721
220.16471,110,845.274556
317.25803,177,846.700318
258.811317,138,847.783655
306.760677,148,848.943155
103.914577,230,850.618794
304.236498,183,852.441695
378.829188,191,853.890785
255.30653,134,854.891318
210.593528,124,855.775638
256.427619,136,856.755066
423.185306,226,858.723192
299.956126,160,860.570825
305.856161,192,862.019788
273.577759,153,863.16093
304.138623,150,864.228845
269.81157,159,865.412794
403.865315,219,867.419705
372.816502,222,870.523311
460.519731,286,872.870403
349.921049,185,874.284232
410.062694,230,875.969154
313.388071,171,877.248105
441.799619,258,879.866246
113.820086,89,880.552719
579.409815,406,883.61017
220.067737,117,884.491939
305.630642,152,885.649306
323.464193,146,887.428117
360.057022,257,889.605534
445.484704,234,891.37524
379.305707,220,892.946841
374.846598,169,894.22044
73.501379,251,896.566158
274.411762,150,897.757551
321.823528,143,898.89479
327.459381,174,900.266804
378.204692,217,901.902482
43.379712,145,903.425134
350.521674,177,904.733219
397.874135,237,906.53932
377.630436,198,908.154032
815.693507,598,913.483173
508.952098,342,916.060921
276.100967,147,917.190791
301.348726,176,918.678597
349.937502,201,921.202
323.977584,181,922.863882
372.104138,207,924.553966
405.098821,257,926.598286
376.587025,185,928.20686
260.33199,137,929.781463
439.703883,265,931.734777
253.306912,148,932.784828
423.811725,237,934.48958
345.788549,168,935.680667
536.686887,365,938.965731
517.347263,302,941.233057
300.834365,182,942.691054
307.507921,170,944.071243
449.219033,220,946.217919
314.858348,179,947.652735
277.914877,127,948.700078
287.32636,146,949.869763
367.503887,210,951.490852
261.784554,141,952.600585
187.509435,107,953.363688
431.175171,232,955.475477
369.765968,188,956.801702
287.381102,157,957.905051
251.312934,138,958.869848
267.72764,132,959.864877
379.850481,213,961.653548
446.475495,280,964.405488
331.71642,177,965.725035
356.694132,196,967.214228
500.922346,290,969.335736
662.457262,431,974.427589
511.27378,297,976.635881
673.860961,551,981.42872
358.878976,168,982.798372
534.301272,389,985.6797
295.468583,159,986.842097
392.609884,212,989.024168
465.819794,252,991.186176
346.599967,190,992.831896
326.785661,175,994.198484
358.498762,195,995.690257
356.851935,206,997.687225
291.787497,141,998.76385
301.197304,141,999.894707
375.786197,206,1001.540477
283.214046,157,1002.786
326.082543,160,1003.933207
488.724761,245,1006.128487
244.165333,126,1007.050793
332.326828,163,1008.296203
231.679419,120,1009.265267
434.410771,271,1011.579387
424.707586,291,1013.857539
248.834449,142,1015.444628
412.880798,246,1017.264099
554.36646,347,1020.176857
348.779271,177,1021.975066
309.23368,168,1024.206405
394.936641,209,1026.020629
521.279888,292,1028.230578
330.671261,173,1029.566599
247.662599,131,1030.661456
135.835972,304,1033.387849
381.169013,190,1034.789015
241.278605,134,1035.796477
406.638285,223,1037.251781
603.04366,353,1040.322512
417.977683,203,1041.917012
485.317632,301,1044.359649
314.735411,163,1045.756244
381.225857,184,1047.09913
359.871742,174,1048.796937
342.552021,192,1050.270922
257.416128,135,1051.303733
395.097636,192,1052.746232
537.87386,353,1055.495571
288.677334,146,1057.05091
527.997614,280,1059.221146
372.964632,190,1060.70212
342.880567,180,1062.064969
439.981416,256,1064.347149
449.944436,226,1066.749363
349.797228,156,1067.910117
587.274914,328,1070.400939
462.506004,231,1072.272554
410.140621,239,1075.439247
415.815274,212,1077.35708
507.725805,286,1079.405413
281.528924,124,1080.321583
603.287228,367,1083.507431
267.337995,156,1084.836843
354.754426,191,1086.277032
475.670648,272,1088.23507
359.955309,184,1089.611373
393.180935,202,1091.155235
420.681645,216,1093.805035
475.330461,292,1096.277808
15.855342,162,1097.505777
370.136182,203,1098.970574
210.612401,111,1099.872791
334.368773,158,1101.441353
367.857087,170,1102.801278
283.778711,162,1104.254789
406.668612,225,1105.953467
362.245359,195,1107.405602
517.22073,216,1109.411803
350.244226,186,1110.823705
488.015135,273,1113.041849
559.838229,389,1116.158268
448.419618,223,1118.377656
378.36728,204,1119.842299
351.582647,181,1121.189244
458.422144,213,1122.848195
451.571512,249,1125.175765
381.447776,208,1127.604859
560.05829,416,1130.921749
368.439706,221,1132.701403
561.134335,222,1134.472436
444.21502,214,1136.502918
288.36413,159,1137.668712
403.206572,189,1139.088031
35.498137,184,1140.437202
282.126553,146,1141.565584
305.684388,154,1142.772255
223.922914,114,1144.269905
438.100562,177,1145.682108
431.79257,243,1147.569004
519.03375,375,1150.349181
352.260954,187,1152.15946
519.974005,247,1154.148744
351.230465,199,1155.643258
345.562763,197,1157.214603
391.512062,190,1158.619967
517.638759,252,1160.903814
380.312875,185,1162.281273
449.328122,253,1164.197864
359.921201,164,1165.526562
277.63481,136,1166.66849
393.862601,227,1169.030505
525.727904,320,1171.427279
330.336193,161,1172.649049
364.623384,234,1174.367441
317.607089,159,1175.717509
496.133368,302,1178.793996
344.48274,199,1180.636095
478.984916,234,1182.699517
612.595406,348,1185.230817
402.515974,238,1187.781716
359.065481,184,1189.189929
472.601107,311,1191.573751
391.116013,232,1193.379143
399.185306,239,1195.851326
465.329909,259,1198.002753
293.630936,159,1199.186276
290.103485,153,1200.326485
416.273109,198,1201.755955
345.373026,166,1203.384279
393.04603,248,1205.366428
465.324317,232,1207.331532
488.01359,274,1209.575726
317.457461,151,1210.744124
492.339527,275,1213.243655
679.901567,405,1216.571024
438.156936,236,1218.364275
430.7636,223,1220.516116
398.517992,191,1221.893391
258.801596,159,1223.027738
362.610887,169,1224.369052
410.829156,223,1226.167672
496.549528,245,1228.483978
319.219653,148,1229.776623
428.57794,224,1231.887802
374.700957,184,1233.790281
510.128556,255,1235.941492
551.823608,287,1238.685677
431.84926,214,1240.316836
306.893834,167,1241.630885
362.487064,193,1243.047388
389.749895,193,1244.456977
357.740039,207,1246.587641
540.562073,348,1249.099338
402.444589,226,1250.754058
341.165665,182,1252.158044
573.57804,281,1254.663923
325.484051,161,1256.00944
399.50791,191,1257.50428
498.590942,220,1259.166836
347.636597,184,1260.625223
491.852162,244,1262.858184
469.371788,267,1264.773937
425.373219,253,1266.637039
398.98431,187,1267.991927
311.247078,150,1269.322502
362.178216,203,1271.543348
221.387575,121,1272.3956
470.845843,216,1273.912917
313.616237,173,1275.141297
441.703886,269,1277.146601
453.618349,201,1279.232696
132.492128,256,1281.53501
373.585793,200,1283.41188
389.908743,205,1285.324284
346.924437,187,1286.790536
423.318362,202,1288.975405
387.023168,184,1290.532289
323.010839,147,1291.622185
353.060622,170,1292.911844
402.911152,174,1294.122147
446.705574,243,1295.821864
499.311199,234,1298.393593
415.42731,183,1299.960303
400.920228,228,1301.748515
434.401652,184,1303.102407
277.080437,162,1304.32329
347.582158,190,1306.154459
396.792265,200,1307.716722
284.14229,153,1309.079835
391.356952,189,1310.603943
264.545008,138,1311.575889
290.676537,151,1312.657118
383.720758,207,1314.614167
321.411608,146,1315.66841
383.461282,199,1317.251788
448.117812,233,1319.141255
479.53874,241,1321.014519
395.345673,164,1322.73884
371.116091,178,1324.066882
332.408906,174,1325.309602
497.790194,221,1326.953829
537.136493,232,1328.776103
382.07017,233,1331.137728
462.195348,256,1333.53985
422.409493,222,1335.693416
372.53515,224,1337.597335
320.135943,156,1338.881261
448.081654,239,1341.09514
416.41605,181,1342.428152
474.341423,199,1343.844516
340.481921,170,1345.067261
327.729085,168,1346.193798
438.347484,255,1348.764866
609.818943,267,1350.875141
361.644167,170,1352.196176
296.590631,164,1353.508703
390.353649,181,1354.922485
524.910064,227,1357.074844
323.628187,195,1358.676479
406.066805,208,1360.285449
309.086644,150,1361.400319
356.053808,198,1362.978477
497.360208,259,1365.338998
394.868055,216,1366.863189
-7.699541,72,1367.331448
409.872709,198,1368.69717
471.652503,223,1370.342155
404.995586,219,1372.140707
337.055175,182,1374.215383
486.483749,250,1375.996135
541.108309,263,1377.891188
673.030493,322,1380.334305
344.577661,167,1382.56524
454.507859,210,1384.643356
662.838173,296,1387.34371
460.365277,247,1389.12232
419.085943,185,1391.06176
429.361708,242,1393.232084
300.66845,169,1394.503456
558.344885,335,1397.139032
341.309654,221,1398.72716
630.812618,282,1401.891253
480.118767,338,1404.49326
426.090438,220,1406.070126
390.553031,218,1408.093415
452.272648,203,1409.550909
364.458046,184,1411.062495
388.328279,240,1412.904591
702.344107,408,1416.310568
382.159745,243,1418.030224
480.731895,273,1420.085429
394.162457,220,1421.917881
572.75084,400,1425.451504
460.516855,225,1427.069309
443.072523,241,1428.92175
662.805971,521,1434.570941
450.451992,225,1436.794239
425.966398,215,1438.48757
304.990858,165,1439.799727
401.483075,182,1441.369391
588.627907,255,1443.869648
434.419097,212,1445.397724
601.748184,316,1447.783409
532.509339,290,1449.983279
418.158758,200,1452.106534
411.318388,199,1453.502724
555.257926,243,1455.264388
559.500677,272,1457.331337
290.207904,147,1458.42852
